host_code,hospital,center,pin_code,geo_location,city,region,country,phone_tel,website,review,review_count,wheelchair,blood_bank,pathology,tags,coords,hospital_policy,palliative_care,diagnosis_center
00hc0001,Kamla Neheru Memorial Hospital,Cancer treatment Center,211002,"1, Hashimpur Rd, Tagore Town, Prayagraj, Uttar Pradesh 211002",prayagraj,Uttar pradesh,India,5322466666,http://www.knmhospital.org/,3.2,420,yes,no,yes,oral\blood\liver,"25.4592104302118, 81.86146021131552",KNMH card,yes,yes
00hc0002,kriti Cancer Institute And Research Centre,research institute,211002,"18,-E, Lowther Rd, South Malaka, Prayagraj, Uttar Pradesh 211002",prayagraj,Uttar pradesh,India,0,none,5,2,no,no,no,liver,"25.43824726399905, 81.84676577095267",none,yes,yes
00hc0003,Prachi Hospital,Hospital,211013,"96, 105, National Highway, Sector-C, Shantipuram, Phaphamau, Uttar Pradesh 211013",prayagraj,Uttar pradesh,India,9918144449,http://www.prachihospital.com/,0,0,yes,no,no,surgical\breast\oral,"25.527568822074652, 81.85354210163734",none,yes,no
00hc0013,Fortis Hospital Noida,Hospital,201301,"B-22, Rasoolpur Nawada, D Block, Sector 62, Noida, Uttar Pradesh 201301",Noida,Uttar Pradesh,India,8447711114,https://www.fortishealthcare.com/location/fortis-hospital-noida?utm_source=google-gmb&utm_medium=gmb-seo-url&utm_campaign=FHL-gmb,4.1,5950,yes,yes,yes,breast\lung\gastrointestinal\prostate\pancreatic\ovarian\leukemia\lymphoma\brain\liver\kidney\head\neck,"28.619046290561247, 77.37255646741491","HMCPF, Rashtriya Arogya Nidhi",yes,yes
00hc0005,Jahangir Memorial Charitable Hospital,Hospital,211008,"CV39+3P6, Arail Chauraha near Naini Jail, Naini, Allahabad, Dandi, Prayagraj, Uttar Pradesh 211008",prayagraj,Uttar pradesh,India,7860000004,none,3.5,61,yes,no,no,surgical\breast\oral,"25.402702830535183, 81.86924855745944",none,no,no
00hc0014,KMC Hospital,Hospital,250002,"187, Baghpat Rd, near Anurag Cinema, Guru Nanak Nagar, Shambhu Nagar, Malyana, Meerut, Uttar Pradesh 250002",Meerut,Uttar Pradesh,India,9557316311,https://kmcmedicare.com/,3.8,658,yes,No,yes,oral\breast\neck\lung,"28.972957767154135, 77.68899559609486",medical claims,yes,yes
00hc0004,sudha clinic,clinic,211002,"176B, 347/1, Hashimpur Rd, near KAMALA NEHRU MEMORIAL HOSPITAL, Tagore Town, Prayagraj, Uttar Pradesh 211002",prayagraj,Uttar pradesh,India,9648738183,none,4.9,8,no,no,no,lung\breast,"25.458735789950428, 81.86358452457598",none,no,no
00hc0006,Purushottam Das Savitri Devi Cancer Care And Research Center,Hospital,282007,"Neerav Nikunj, 605, Delhi Bypass Road, Bain Bazar, Sikandra, Agra, Uttar Pradesh 282007",Agra,Uttar pradesh,India,9359815531,https://www.pscrc.in/,3.2,108,yes,No,yes,lung\giant cell\testicular\oral\ovarian\breast,"27.212847648224038, 77.95881051137445","Cholamandalam, ICICI Lombard General Insurance, Bajaj Finserv Health",yes,yes
00hc0007,SN Medical College & Hospital,Hospital,282002,"Mahatma Gandhi Rd, Raja Mandi, Raja ki Mandi, Mantola, Agra, Uttar Pradesh 282002",Agra,Uttar pradesh,India,5622260353,http://www.snmcagra.ac.in/,3.3,106,yes,yes,yes,thorax\lung\head\neck\thoracic,"27.188590524749905, 78.00141719592733",Rashtriya Arogya Nidhi,yes,yes
00hc0008,Mahamana Pandit Madan Mohan Malviya Cancer Centre,Cancer treatment center,221005,"7XHQ+9J7 Banaras Hindu University, Campus, Sundar Bagiya Colony, Sundarpur, Varanasi, Uttar Pradesh 221005",Varanasi,Uttar Pradesh,India,5426917700,https://mpmmcc.tmc.gov.in/,3.6,565,yes,yes,yes,thorax\lung\head\neck\breast\abdomen\oral,"25.278347712025795, 82.98594461130973","ECHS, Railways, CRPF, LTC, Medical claim, Ayushman Bharat",yes,yes
00hc0009,Apollo Medics Super Specialty Hospitals,Hospital,226012,"Kanpur - Lucknow Rd, Sector B, Bargawan, LDA Colony, Lucknow, Uttar Pradesh 226012",Lucknow,Uttar Pradesh,India,8429021960,https://lucknow.apollohospitals.com/,4.8,42409,yes,yes,yes,bone\soft tissue\neurological\gastrointestinal\breast\gynecological\hematological\ophthalmic,"26.798398937393245, 80.90158861136021","Bajaj Finserv Health, Medical claim, Reliance General Insurance, Bajaj Allianz, Max Bupa, Future Generali, Iffco Tokio, Allianz Worldwide Partners, Cigna TTK",yes,yes
00hc0010,Homi Bhabha Cancer Hospital,Cancer treatment center,221010,"Old Loco Colony, Shivpurwa, Varanasi, Uttar Pradesh 221010",Varanasi,Uttar Pradesh,India,5426917700,https://mpmmcc.tmc.gov.in/,3.7,586,yes,yes,yes,blood\child,"25.32004994442558, 82.98010049596871","ECHS, Railways, CRPF, LTC, Medical claim, Ayushman Bharat",yes,yes
00hc0011,Apex Super Specialty Hospital & Post Graduate Institute (Apex Hospital),Private hospital,221005,"N 7/2A-5D DLW Road, Hydel Rd, Varanasi, Uttar Pradesh 221005",Varanasi,Uttar Pradesh,India,9119601990,http://www.apexhospitalvaranasi.com/,4.2,4123,yes,yes,yes,breast\lung\colorectal\prostate\pancreatic\ovarian\leukaemia\lymphoma\brain\spinal Cord\liver\kidney\head\neck,"25.28339020274807, 82.96848458062517","United Health Care, FHPL, Universal Medi Aid Services, Bajaj Alliianz, Alankit Health Care, E-Meditek Soultion, MD Inida, ICICI Prudential Insurance, TPA",yes,yes
00hc0012,Institute of Medical Sciences,Medical school,221005,"Ims, Banaras Hindu University, Aurobindo Colony, Bhelupur, Varanasi, Uttar Pradesh 221005",Varanasi,Uttar Pradesh,India,5422309450,http://www.bhu.ac.in/ims/,4.4,935,yes,yes,yes,bone\soft tissue\hematological\gall bladder,"25.274687520555165, 82.99949320946048",Jan Arogya Yojana,yes,yes
00hc0015,Valentis Cancer Hospital and Cyberknife Centre,Cancer treatment center,250001,"Masuri, Meerut, Uttar Pradesh 250001",Meerut,Uttar Pradesh,India,7599221100,https://www.valentiscancerhospital.com,4.3,640,yes,No,yes,breast\hematological\thoracic\leukemia,"29.07252315435008, 77.81865389609854"," Bajaj Allianz General Insurance, Cholamandalam MS General Insurance, HDFC ERGO General Insurance,  IFFCO TOKIO General Insurance",yes,yes
00hc0016,Dr. Sheela Sharma Memorial Cancer Hospital,Hospital,281003,"GMG7+8JG, 140, MILE STONE MASANI DELHI BY PASS, Link Rd, Garravkendra, Mathura, Uttar Pradesh 281003",Mathura,Uttar Pradesh,India,9927223997,https://www.drsheelamemorial.in/,4.5,104,yes,no,yes,cardiological\breast,"27.5260818493403, 77.66449280528843",none,yes,no
00hc0017,Kalyan Singh super speciality cancer institute & Hospital,Cancer treatment center,226002,"Sultanpur Rd, Golf City, CG CITY, Lucknow, Chak Kajehra, Uttar Pradesh 226002",Lucknow,Uttar Pradesh,India,8957621047,http://www.cancerinstitute.edu.in/,4,334,yes,yes,no,oral\breast,"26.786861324469804, 81.01789486006041","medical claims, CM/PM Fund, Cancer Patients Aid Association",yes,no
00hc0018,Lucknow Cancer Institute,Cancer treatment center,226001,"1, Kalidas Marg, Manas Nagar Colony, Hazratganj, Lucknow, Uttar Pradesh 226001",Lucknow,Uttar Pradesh,India,6390905955,none,3.8,79,yes,no,yes,breast\oral\lung\neck,"26.84714407531214, 80.96132815738885",medical claims,yes,yes
